商品ID,日付,割引率見込み
1,2019-11,0
1,2019-12,20
1,2020-01,10
1,2020-02,0
1,2020-03,0
1,2020-04,20
1,2020-05,0
1,2020-06,0
1,2020-07,0
1,2020-08,0
1,2020-09,0
1,2020-10,0
1,2020-11,0
1,2020-12,40
2,2019-11,0
2,2019-12,10
2,2020-01,20
2,2020-02,10
2,2020-03,0
2,2020-04,0
2,2020-05,20
2,2020-06,20
2,2020-07,20
2,2020-08,0
2,2020-09,0
2,2020-10,0
2,2020-11,0
2,2020-12,50
3,2019-11,10
3,2019-12,20
3,2020-01,20
3,2020-02,10
3,2020-03,0
3,2020-04,0
3,2020-05,0
3,2020-06,0
3,2020-07,20
3,2020-08,0
3,2020-09,20
3,2020-10,0
3,2020-11,0
3,2020-12,50
4,2019-11,0
4,2019-12,20
4,2020-01,0
4,2020-02,0
4,2020-03,10
4,2020-04,20
4,2020-05,10
4,2020-06,10
4,2020-07,0
4,2020-08,0
4,2020-09,0
4,2020-10,20
4,2020-11,0
4,2020-12,20
5,2019-11,0
5,2019-12,10
5,2020-01,20
5,2020-02,0
5,2020-03,0
5,2020-04,20
5,2020-05,0
5,2020-06,0
5,2020-07,0
5,2020-08,0
5,2020-09,0
5,2020-10,0
5,2020-11,0
5,2020-12,20
6,2019-11,0
6,2019-12,10
6,2020-01,0
6,2020-02,10
6,2020-03,0
6,2020-04,0
6,2020-05,0
6,2020-06,0
6,2020-07,20
6,2020-08,0
6,2020-09,20
6,2020-10,0
6,2020-11,0
6,2020-12,30
7,2019-11,0
7,2019-12,10
7,2020-01,0
7,2020-02,0
7,2020-03,0
7,2020-04,10
7,2020-05,30
7,2020-06,0
7,2020-07,0
7,2020-08,0
7,2020-09,0
7,2020-10,0
7,2020-11,0
7,2020-12,40
8,2019-11,0
8,2019-12,10
8,2020-01,0
8,2020-02,0
8,2020-03,0
8,2020-04,0
8,2020-05,0
8,2020-06,10
8,2020-07,10
8,2020-08,0
8,2020-09,10
8,2020-10,0
8,2020-11,20
8,2020-12,60
9,2019-11,0
9,2019-12,20
9,2020-01,0
9,2020-02,0
9,2020-03,0
9,2020-04,0
9,2020-05,0
9,2020-06,0
9,2020-07,0
9,2020-08,10
9,2020-09,0
9,2020-10,0
9,2020-11,0
9,2020-12,50
10,2019-11,20
10,2019-12,20
10,2020-01,0
10,2020-02,0
10,2020-03,20
10,2020-04,0
10,2020-05,0
10,2020-06,0
10,2020-07,0
10,2020-08,0
10,2020-09,0
10,2020-10,0
10,2020-11,0
10,2020-12,60
11,2019-11,0
11,2019-12,20
11,2020-01,20
11,2020-02,0
11,2020-03,0
11,2020-04,0
11,2020-05,0
11,2020-06,0
11,2020-07,0
11,2020-08,0
11,2020-09,0
11,2020-10,0
11,2020-11,0
11,2020-12,30
12,2019-11,0
12,2019-12,10
12,2020-01,0
12,2020-02,0
12,2020-03,0
12,2020-04,0
12,2020-05,20
12,2020-06,0
12,2020-07,10
12,2020-08,10
12,2020-09,0
12,2020-10,0
12,2020-11,0
12,2020-12,50
13,2019-11,0
13,2019-12,20
13,2020-01,10
13,2020-02,0
13,2020-03,0
13,2020-04,0
13,2020-05,0
13,2020-06,0
13,2020-07,0
13,2020-08,20
13,2020-09,0
13,2020-10,0
13,2020-11,0
13,2020-12,40
14,2019-11,0
14,2019-12,20
14,2020-01,10
14,2020-02,0
14,2020-03,0
14,2020-04,20
14,2020-05,0
14,2020-06,0
14,2020-07,0
14,2020-08,10
14,2020-09,0
14,2020-10,0
14,2020-11,0
14,2020-12,30
15,2019-11,0
15,2019-12,10
15,2020-01,0
15,2020-02,0
15,2020-03,0
15,2020-04,0
15,2020-05,0
15,2020-06,0
15,2020-07,0
15,2020-08,0
15,2020-09,30
15,2020-10,0
15,2020-11,0
15,2020-12,10
16,2019-11,0
16,2019-12,20
16,2020-01,20
16,2020-02,0
16,2020-03,0
16,2020-04,0
16,2020-05,0
16,2020-06,0
16,2020-07,10
16,2020-08,0
16,2020-09,10
16,2020-10,0
16,2020-11,10
16,2020-12,60
17,2019-11,0
17,2019-12,20
17,2020-01,10
17,2020-02,10
17,2020-03,0
17,2020-04,0
17,2020-05,0
17,2020-06,0
17,2020-07,0
17,2020-08,0
17,2020-09,0
17,2020-10,0
17,2020-11,0
17,2020-12,30
18,2019-11,10
18,2019-12,10
18,2020-01,10
18,2020-02,20
18,2020-03,0
18,2020-04,20
18,2020-05,0
18,2020-06,0
18,2020-07,10
18,2020-08,20
18,2020-09,0
18,2020-10,0
18,2020-11,0
18,2020-12,50
19,2019-11,0
19,2019-12,30
19,2020-01,0
19,2020-02,10
19,2020-03,0
19,2020-04,0
19,2020-05,0
19,2020-06,0
19,2020-07,10
19,2020-08,10
19,2020-09,0
19,2020-10,0
19,2020-11,0
19,2020-12,60
20,2019-11,10
20,2019-12,20
20,2020-01,10
20,2020-02,0
20,2020-03,0
20,2020-04,0
20,2020-05,0
20,2020-06,10
20,2020-07,0
20,2020-08,0
20,2020-09,0
20,2020-10,0
20,2020-11,0
20,2020-12,50
21,2019-11,0
21,2019-12,10
21,2020-01,10
21,2020-02,0
21,2020-03,0
21,2020-04,0
21,2020-05,0
21,2020-06,0
21,2020-07,20
21,2020-08,0
21,2020-09,30
21,2020-10,0
21,2020-11,0
21,2020-12,50
22,2019-11,0
22,2019-12,20
22,2020-01,30
22,2020-02,0
22,2020-03,0
22,2020-04,10
22,2020-05,0
22,2020-06,0
22,2020-07,10
22,2020-08,0
22,2020-09,10
22,2020-10,0
22,2020-11,0
22,2020-12,30
23,2019-11,0
23,2019-12,10
23,2020-01,0
23,2020-02,0
23,2020-03,0
23,2020-04,20
23,2020-05,0
23,2020-06,0
23,2020-07,0
23,2020-08,0
23,2020-09,10
23,2020-10,0
23,2020-11,0
23,2020-12,20
24,2019-11,0
24,2019-12,10
24,2020-01,0
24,2020-02,0
24,2020-03,10
24,2020-04,0
24,2020-05,0
24,2020-06,0
24,2020-07,10
24,2020-08,0
24,2020-09,0
24,2020-10,0
24,2020-11,0
24,2020-12,50
25,2019-11,0
25,2019-12,20
25,2020-01,0
25,2020-02,0
25,2020-03,0
25,2020-04,0
25,2020-05,0
25,2020-06,10
25,2020-07,0
25,2020-08,0
25,2020-09,10
25,2020-10,0
25,2020-11,0
25,2020-12,40
26,2019-11,10
26,2019-12,20
26,2020-01,0
26,2020-02,0
26,2020-03,0
26,2020-04,0
26,2020-05,0
26,2020-06,10
26,2020-07,0
26,2020-08,0
26,2020-09,0
26,2020-10,0
26,2020-11,0
26,2020-12,30
27,2019-11,0
27,2019-12,20
27,2020-01,0
27,2020-02,10
27,2020-03,0
27,2020-04,0
27,2020-05,10
27,2020-06,10
27,2020-07,0
27,2020-08,0
27,2020-09,0
27,2020-10,0
27,2020-11,20
27,2020-12,30
28,2019-11,0
28,2019-12,20
28,2020-01,0
28,2020-02,0
28,2020-03,0
28,2020-04,0
28,2020-05,10
